"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_potion_molotov_Lore"									  "Nothing says your gettin' raided like someone throwing a molotov cocktail into a home"
"DOTA_Tooltip_ability_item_potion_molotov_burn_dps"                               "BURN DPS:"
"DOTA_Tooltip_ability_item_potion_molotov_duration_hero"                          "HERO DURATION:"
"DOTA_Tooltip_ability_item_potion_molotov_duration_creep"                         "CREEP DURATION:"
"DOTA_Tooltip_ability_item_potion_molotov_duration_building"                      "BUILDING DURATION:"
"DOTA_Tooltip_ability_item_potion_molotov_radius"                                 "RADIUS:"	
"DOTA_Tooltip_ability_item_potion_molotov_max_stacks"                             "MAX STACKS:"

		

	
"DOTA_Tooltip_modifier_molotov_burn"                                              "Molotov Burn"
"DOTA_Tooltip_modifier_molotov_burn_Description"                                  "You are on fire!!! A bit of water would be nice to put this flame out..."

	



"DOTA_Tooltip_ability_item_pinion_fire"		"Fire Pinion"
"DOTA_Tooltip_ability_item_pinion_fire_buff_duration"		"BUFF DURATION:"
"DOTA_Tooltip_ability_item_pinion_fire_Description"		""
"DOTA_Tooltip_ability_item_pinion_fire_total_health"		"TOTAL HEALTH:"
"DOTA_Tooltip_ability_item_pinion_pain"		"Pain Pinion"
"DOTA_Tooltip_ability_item_pinion_pain_buff_duration"		"BUFF DURATION:"
"DOTA_Tooltip_ability_item_pinion_pain_Description"		""
"DOTA_Tooltip_ability_item_pinion_pain_total_health"		"TOTAL HEALTH:"
"DOTA_Tooltip_ability_item_pinion_shadow"		"Shadow Pinion"
"DOTA_Tooltip_ability_item_pinion_shadow_buff_duration"		"BUFF DURATION:"
"DOTA_Tooltip_ability_item_pinion_shadow_Description"		""
"DOTA_Tooltip_ability_item_pinion_shadow_total_health"		"TOTAL HEALTH:"
"DOTA_Tooltip_ability_item_potion_acid"		"Acid Potion"
"DOTA_Tooltip_ability_item_potion_acid_acid_damage"		"DAMAGE:"
"DOTA_Tooltip_ability_item_potion_acid_acid_duration"		"DURATION:"
"DOTA_Tooltip_ability_item_potion_acid_acid_reduction"		"REDUCTION:"
"DOTA_Tooltip_ability_item_potion_acid_acid_think_time"		"ACID TICK TIME:"
"DOTA_Tooltip_ability_item_potion_acid_Description"		"ACTIVE: Use potion to inflict acid upon the target.\n\nA terribly potent acid that on contact, causes spontaneous rust of equipment as well as massive tissue damage."
"DOTA_Tooltip_ability_item_potion_acid_Lore"		"Not for recreational use."
"DOTA_Tooltip_modifier_potion_acid_debuff"		"Acid Potion Debuff"
"DOTA_Tooltip_modifier_potion_acid_debuff_Description"		"Taking 160 damage over time!"



"DOTA_Tooltip_ability_item_potion_anabolic"		"Anabolic Potion"
"DOTA_Tooltip_ability_item_potion_anabolic_buff_duration"		"BUFF DURATION:"
"DOTA_Tooltip_ability_item_potion_anabolic_Description"		"Use of this potion grants greatly increased movement speed for a short time."
"DOTA_Tooltip_ability_item_potion_anabolic_Lore"		"For busy, important trolls with busy, important troll things to do."
"DOTA_Tooltip_ability_item_potion_anabolic_max_stacks"		"MAXIMUM STACKS:"


"DOTA_Tooltip_ability_item_potion_anti_magic"		"Anti-Magic Potion"
"DOTA_Tooltip_ability_item_potion_anti_magic_anti_magic_charges"		"ANTI MAGIC CHARGES:"
"DOTA_Tooltip_ability_item_potion_anti_magic_anti_magic_duration"		"ANTI MAGIC DURATION:"
"DOTA_Tooltip_ability_item_potion_anti_magic_charges"		"CHARGES:"
"DOTA_Tooltip_ability_item_potion_anti_magic_Description"		"ACTIVE: Use potion to gain immunity from the elements while dealing damage around the users protection shield.\n\nCoats the skin in a curious concoction that makes spells ineffective for a short time."
"DOTA_Tooltip_ability_item_potion_anti_magic_duration"		"DURATION:"
"DOTA_Tooltip_ability_item_potion_anti_magic_Lore"		"Creates a ''No Fun Zone'' around the body of the user."
"DOTA_Tooltip_ability_item_potion_anti_magic_max_stacks"		"MAX STACKS:"

"DOTA_Tooltip_ability_modifier_rage_ability"    "This troll is protected from magic!"

"DOTA_Tooltip_ability_item_potion_cure_all"		"Cure All Potion"
"DOTA_Tooltip_ability_item_potion_cure_all_Description"		"ACTIVE: Use potion to remove all negative effects from the user.\n\nA essential brew that cures the user of any ailments."
"DOTA_Tooltip_ability_item_potion_cure_all_max_stacks"		"MAX STACKS:"




"DOTA_Tooltip_ability_item_potion_disease"		"Disease Potion"
"DOTA_Tooltip_ability_item_potion_disease_chance"		"CHANCE:"
"DOTA_Tooltip_ability_item_potion_disease_Description"		"ACTIVE: Use potion to inflict disease upon casted unit.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nA vile concoction causes a host of terrible ailments to infect the target. Multiple doses intensify the malady."
"DOTA_Tooltip_ability_item_potion_disease_Lore"		"Almost ironically sterile."
"DOTA_Tooltip_ability_item_potion_disease_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_disease_Note0"		"33% to cast each one of the following:\n- Disease 1: Skin Disease A horrible disease. Deals 3 damage per second with moderate duration. Length: 100\n- Disease 2: Horrible Headache This unit has a horrible headache caused by a bacterial infection. It is transferable and deals 1 damage per second with long duration. Length: 300\n- Disease 3: Fever This unit has been inflicted with fever. A transferable disease that deals 1 damage per second with moderate duration. Length: 150"

"DOTA_Tooltip_modifier_disease1"		"Disease 1 - Skin Disease"
"DOTA_Tooltip_modifier_disease1_Description"		"A horrible disease. Deals 3 damage per second with for 100 seconds."

"DOTA_Tooltip_modifier_disease2"		"Disease 2 - Horrible Headache"
"DOTA_Tooltip_modifier_disease2_Description"		"This unit has a horrible headache caused by a bacterial infection. It is transferable and deals 1 damage per second for 300 seconds."
"DOTA_Tooltip_modifier_disease2_auraapplied"                                      "Disease 2 - Horrible Headache"
"DOTA_Tooltip_modifier_disease2_auraapplied_Description"                          "This unit has a horrible headache caused by a bacterial infection. It is transferable and deals 1 damage per second for 300 seconds."

"DOTA_Tooltip_modifier_disease3"		"Disease 3 - Fever"
"DOTA_Tooltip_modifier_disease3_Description"		"This unit has been inflicted with fever. A transferable disease that deals 1 damage per second for 150 seconds."
"DOTA_Tooltip_modifier_disease3_auraapplied"                                      "Disease 3 - Fever"
"DOTA_Tooltip_modifier_disease3_auraapplied_Description"                          "This unit has been inflicted with fever. A transferable disease that deals 1 damage per second for 150 seconds."




"DOTA_Tooltip_ability_item_potion_drunk"		"Drunk Potion"
"DOTA_Tooltip_ability_item_potion_drunk_Description"		"ACTIVE: Use potion to intoxicate your target making them silenced, as well as slowing them and cause their attacks to miss.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nUltra potent alcohol, that on contact with the skin, causes inebriation. Reduces movement speed and causes attacks to miss. "
"DOTA_Tooltip_ability_item_potion_drunk_drunk_charges"		"CHARGES:"
"DOTA_Tooltip_ability_item_potion_drunk_drunk_duration_creep"		"DRUNK DURATION CREEP:"
"DOTA_Tooltip_ability_item_potion_drunk_drunk_duration_hero"		"DRUNK HERO DURATION:"
"DOTA_Tooltip_ability_item_potion_drunk_drunk_miss"		"%MISS CHANCE:"
"DOTA_Tooltip_ability_item_potion_drunk_drunk_speed"		"%SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_potion_drunk_Lore"		"A toast to the trolls that we fight best. We fight them best in a big gore fest. We'll kill 'em sitting, standing or even lying; hell, if they had wings we'd kill 'em flying."
"DOTA_Tooltip_ability_item_potion_drunk_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_potion_drunk_Note0"		"Effects:\n-10% reduced move speed on target\n-50%% reduced chance to hit on target.\n\n-Silences target\n9 seconds on trolls, 13 seconds on animals."
"DOTA_Tooltip_modifier_potion_drunk"		"Drunk!"
"DOTA_Tooltip_modifier_potion_drunk_Description"		"You are drunk! You move 10%% slower and a 50%% reduced change to hit a target!"


"DOTA_Tooltip_ability_item_potion_elemental"		"Elemental Potion"
"DOTA_Tooltip_ability_item_potion_elemental_Description"		"ACTIVE: Use potion to gain protection from elemental elements by creating a shield around the user while also damaging nearby units.\n\nCalls forth a protective ring of ball lightning to strike out at anything near the user."
"DOTA_Tooltip_ability_item_potion_elemental_elemental_charges"		"CHARGES:"
"DOTA_Tooltip_ability_item_potion_elemental_elemental_damage"		"AoE DPS:"
"DOTA_Tooltip_ability_item_potion_elemental_elemental_duration"		"DURATION:"
"DOTA_Tooltip_ability_item_potion_elemental_elemental_radius"		"RADIUS:"
"DOTA_Tooltip_ability_item_potion_elemental_elemental_think_time"		"ELEMENTAL TICK TIME:"
"DOTA_Tooltip_ability_item_potion_elemental_Lore"		"With our powers combined!"
"DOTA_Tooltip_ability_item_potion_elemental_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_modifier_elemental_shield_damage_aura"		"Elemental Shield"
"DOTA_Tooltip_modifier_elemental_shield_damage_aura_Description"		"You are protected by the elements and damage all enemies too close to you over time!"


"DOTA_Tooltip_ability_item_potion_fervor"		"Fervor Potion"
"DOTA_Tooltip_ability_item_potion_fervor_chance"		"CHANCE:"
"DOTA_Tooltip_ability_item_potion_fervor_Description"		"ACTIVE: Use potion to gain bloodlusted strength.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nEmbibement throws the user into an insatiable bloodlust, increasing attack and movement speed while also numbing the user to ignore pain."
"DOTA_Tooltip_ability_item_potion_fervor_energy_restore"		"ENERGY RESTORE:"
"DOTA_Tooltip_ability_item_potion_fervor_Lore"		"Consult a witch-doctor if you experience a bloodlust lasting longer than 4 hours."
"DOTA_Tooltip_ability_item_potion_fervor_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_fervor_Note0"		"When used it will cast Pump Up to the caster which gives:\n+10% move speed, +30% attack speed for 20 seconds\n-Stone Skin:\n+15 armor for 45 seconds\nIt will also cast Stone Throw on nearby enemies which:\n- Deals 25 damage and stuns for 1 second.\n\n50% chance to cast one of the following:\n- Blowgun's Thistle Poison:\nInflcits on nearby enemies dealing 10 damage, 1 damage every 3 seconds, slows attack speed by 30% and movement speed by 40%. Lasts for 7.5 seconds.\n- Entangling Roots:\nDeals 5 damage per second and entangles the enemy, preventing them from moving or attacking. Lasts 4 seconds."
"DOTA_Tooltip_modifier_potion_fervor_stun"		"Potion Fervor Stun"
"DOTA_Tooltip_modifier_potion_fervor_stun_Description"		""

"DOTA_Tooltip_modifier_rage_ability"                                              "Anti-Magic Potion"
		"DOTA_Tooltip_modifier_rage_ability_Description"                          "Immune from magic!"

"DOTA_Tooltip_modifier_boulder_scroll_slow"                                       "Boulder Scroll Slow"
"DOTA_Tooltip_modifier_boulder_scroll_slow_Description"                           "Slowed!"
"DOTA_Tooltip_ability_item_scroll_boulder_move_speed_slow"                        "MOVE SPEED SLOW:"
"DOTA_Tooltip_ability_item_scroll_boulder_slow_debuff_duration"                   "SLOW DEBUFF DURATION:"
"DOTA_Tooltip_ability_item_scroll_boulder_stun_duration"                          "STUN DURATION:"
"DOTA_Tooltip_ability_item_scroll_boulder_damage"                                 "DAMAGE:"

	
	


"DOTA_Tooltip_ability_item_potion_healingi"		"Healing Potion I"
"DOTA_Tooltip_ability_item_potion_healingi_Description"		"ACTIVE: Consume potion to restore health.\n\n Made from more common reagents, use of this potion will restore a moderate amount of health."
"DOTA_Tooltip_ability_item_potion_healingi_heal_amount"		"HEAL AMOUNT:"
"DOTA_Tooltip_ability_item_potion_healingi_Lore"		"A once well kept secret, this combination of herbs can sew flesh back together without any scarring."
"DOTA_Tooltip_ability_item_potion_healingi_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_healingiii"		"Healing Potion III"
"DOTA_Tooltip_ability_item_potion_healingiii_Description"		"ACTIVE: Consume potion to restore health.\n\nConcentrated herbs that grant health."
"DOTA_Tooltip_ability_item_potion_healingiii_heal_amount"		"HEAL AMOUNT:"
"DOTA_Tooltip_ability_item_potion_healingiii_Lore"		"The application of additional herbs strengthens the potion's effect."
"DOTA_Tooltip_ability_item_potion_healingiii_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_healingiv"		"Healing Potion IV"
"DOTA_Tooltip_ability_item_potion_healingiv_Description"		"ACTIVE: Consume potion to restore health.\n\nCarefully crafted, infuses the user with the essence of life, itself."
"DOTA_Tooltip_ability_item_potion_healingiv_heal_amount"		"HEAL AMOUNT:"
"DOTA_Tooltip_ability_item_potion_healingiv_Lore"		"Known to restore lost limbs, erase scars and cure massive trauma."
"DOTA_Tooltip_ability_item_potion_healingiv_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_manai"		"Mana Potion I"
"DOTA_Tooltip_ability_item_potion_manai_Description"		"ACTIVE: Consume potion to restore energy.\n\nStrange blue liquid that increases metabolism, granting increased energy to the user."
"DOTA_Tooltip_ability_item_potion_manai_energy_restore"		"ENERGY AMOUNT:"
"DOTA_Tooltip_ability_item_potion_manai_Lore"		"Gives you wings!*"
"DOTA_Tooltip_ability_item_potion_manai_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_manaiii"		"Mana Potion III"
"DOTA_Tooltip_ability_item_potion_manaiii_Description"		"ACTIVE: Consume potion to restore energy.\n\nA more concentrated extraction grants an increased energy gain."
"DOTA_Tooltip_ability_item_potion_manaiii_energy_restore"		"ENERGY AMOUNT:"
"DOTA_Tooltip_ability_item_potion_manaiii_Lore"		"Filtered for your refreshment."
"DOTA_Tooltip_ability_item_potion_manaiii_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_manaiv"		"Mana Potion IV"
"DOTA_Tooltip_ability_item_potion_manaiv_Description"		"ACTIVE: Consume potion to restore energy.\n\nImbues the user with tremendous energy."
"DOTA_Tooltip_ability_item_potion_manaiv_energy_restore"		"ENERGY AMOUNT:"
"DOTA_Tooltip_ability_item_potion_manaiv_Lore"		"Claims to be bottled from the finest, rarest springs on the planet."
"DOTA_Tooltip_ability_item_potion_manaiv_max_stacks"		"MAXIMUM STACKS:"
"DOTA_Tooltip_ability_item_potion_nether"		"Nether Potion"
"DOTA_Tooltip_ability_item_potion_nether_charges"		"CHARGES:"
"DOTA_Tooltip_ability_item_potion_nether_Description"		"ACTIVE: Use potion to send your target into a nether-state, making them immune to physical damage while increasing the amount of damage taken by magic.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nWhile technically empty, opening the bottle causes the user to be banished to the nether realm. While exiled, the user is immune to physical damage, but weak to magical damage."
"DOTA_Tooltip_ability_item_potion_nether_duration"		"DURATION:"
"DOTA_Tooltip_ability_item_potion_nether_Lore"		"Optimists would argue the bottle is actually full."
"DOTA_Tooltip_ability_item_potion_nether_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_potion_nether_nether_duration"		"NETHER DURATION:"
"DOTA_Tooltip_ability_item_potion_nether_Note0"		"Makes user weak to magical attacks, making them take 40%% extra magic damage such as Elemental Shield, Essence of Bees, Spears and Chicken Form's flea attack aura."
"DOTA_Tooltip_modifier_potion_nether"		"Potion Nether"
"DOTA_Tooltip_modifier_potion_nether_Description"		""


"DOTA_Tooltip_ability_item_potion_poison"		"Poison"
"DOTA_Tooltip_ability_item_potion_poison_Description"		"Use to coat a spear in poison turning it into a poison spear in a witch doctor hut.\n\nGround together mushrooms that can be deadly if they enter the bloodstream."
"DOTA_Tooltip_ability_item_potion_poison_Lore"		"That'll do, mushroom. That'll do."
"DOTA_Tooltip_ability_item_potion_poison_ultra"		"Ultra Poison"
"DOTA_Tooltip_ability_item_potion_poison_ultra_Description"		"Use to coat a spear in poison turning it into a ultra poison spear in a witch doctor hut.\n\nConcentrated poison. Can be applied to throwing spears."
"DOTA_Tooltip_ability_item_potion_poison_ultra_Lore"		"With a name like that, it's gotta be good, right?"
"DOTA_Tooltip_ability_item_potion_twin_island"		"Twin Island Potion"
"DOTA_Tooltip_ability_item_potion_twin_island_Description"		"ACTIVE: Use potion to reveal useful locations to the user on the map.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nSaid to be the blood of an ancient demigod. Upon use, the user becomes aware of any nearby enemy trolls, bosses or spirit wards."
"DOTA_Tooltip_ability_item_potion_twin_island_Lore"		"They were right under your nose this whole time."
"DOTA_Tooltip_ability_item_potion_twin_island_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_potion_twin_island_Note0"		"Pings any enemy trolls, bosses or Spirit Wards in a huge area around the caster.\n\nArea Covers roughly 1/4th of the map"
"DOTA_Tooltip_ability_item_river_root"		"River Root"
"DOTA_Tooltip_ability_item_river_root_Description"		"A common herb found underwater. An alchemical ingredient."
"DOTA_Tooltip_ability_item_river_stem"		"River Stem"
"DOTA_Tooltip_ability_item_river_stem_Description"		"A common herb found underwater. An alchemical ingredient."
"DOTA_Tooltip_ability_item_rock_dark"		"Dark Rock"
"DOTA_Tooltip_ability_item_rock_dark_Description"		"A mysterious ingredient shrouded in darkness."
"DOTA_Tooltip_ability_item_rock_dark_Lore"		"The only rock to ever defeat paper."
"DOTA_Tooltip_ability_item_rock_dark_Note0"		"\n\n-Hatchery Transmutable-"
"DOTA_Tooltip_ability_item_scales_hydra"		"Hydra Scales"
"DOTA_Tooltip_ability_item_scales_hydra_buff_duration"		"BUFF DURATION:"
"DOTA_Tooltip_ability_item_scales_hydra_Description"		""
"DOTA_Tooltip_ability_item_scales_hydra_total_health"		"TOTAL HEALTH:"
"DOTA_Tooltip_ability_item_scroll_cyclone"		"Scroll of Cyclone"
"DOTA_Tooltip_ability_item_scroll_cyclone_Description"		"ACTIVE: Cyclone - Flings an enemy into the air, caught in a cyclone. keeping them out of combat for a short time.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nThis scroll makes the air around it kick up with force even when inactive. The scroll speaks of being capable of directing the force of wind to an area"
"DOTA_Tooltip_ability_item_scroll_cyclone_duration_creep"		"CREEP DURATION:"
"DOTA_Tooltip_ability_item_scroll_cyclone_duration_hero"		"HERO DURATION:"
"DOTA_Tooltip_ability_item_scroll_cyclone_Lore"		"Contains a bitterant to discourage abuse."
"DOTA_Tooltip_ability_item_scroll_cyclone_Note0"		"CD 30s\nRange 500\nTosses an enemy hero up into the air, keeping them out of combat for 6 seconds. Affects other units for 10 seconds."
"DOTA_Tooltip_ability_item_scroll_cyclone_range"		"RANGE:"
"DOTA_Tooltip_ability_item_scroll_entangling"		"Scroll of Entangling Roots"
"DOTA_Tooltip_ability_item_scroll_entangling_damage_per_second"		"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_item_scroll_entangling_Description"		"ACTIVE: Entangle - Immobilizes a target, dealing damage.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nAn old piece of parchment that speaks on the properties of controlling roots and vines."
"DOTA_Tooltip_ability_item_scroll_entangling_duration_creep"		"CREEP DURATION:"
"DOTA_Tooltip_ability_item_scroll_entangling_duration_hero"		"HERO DURATION:"
"DOTA_Tooltip_ability_item_scroll_entangling_Lore"		"The parchment seemingly calls to it's rooted brethren."
"DOTA_Tooltip_ability_item_scroll_entangling_Note0"		"CD 60s\nRange 450\nImmobilizes target dealing 5 damage per second for 4 seconds on heroes and 8 seconds on normal enemies."
"DOTA_Tooltip_ability_item_scroll_entangling_range"		"RANGE:"
"DOTA_Tooltip_ability_item_scroll_entangling_tick_duration"		"TICK DURATION:"


"DOTA_Tooltip_ability_item_scroll_fireball"		"Scroll of Fireball"
"DOTA_Tooltip_ability_item_scroll_fireball_damage"		"DAMAGE:"
"DOTA_Tooltip_ability_item_scroll_fireball_Description"		"ACTIVE: Fireball - Shoots a massive fireball, dealing damage and stunning whoever it hits.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nHot and fiery words burn through the parchment. They burn into your eyes and enlighten you to use this scroll to cast a magical fireball spell."
"DOTA_Tooltip_ability_item_scroll_fireball_Lore"		"Build a man a fire, he'll be warm for a night. Set a man on fire, he'll be warm for the rest of his life."
"DOTA_Tooltip_ability_item_scroll_fireball_Note0"		"CD 32s\nRange: 800\nFireball spell does 40 damage and 1.5s stun to trolls and a 5s stun to creeps.."
"DOTA_Tooltip_ability_item_scroll_fireball_range"		"RANGE:"
"DOTA_Tooltip_ability_item_scroll_fireball_stun_duration_creep"                   "CREEP STUN DURATION:"
"DOTA_Tooltip_ability_item_scroll_fireball_stun_duration_hero"                    "HERO STUN DURATION:"


"DOTA_Tooltip_ability_item_scroll_boulder"                                        "Boulder Scroll"
"DOTA_Tooltip_ability_item_scroll_boulder_Description"                            "Channel for 1.5 seconds to summon a boulder building at the point location. Upon landing it will knock back and deal damage in a small area stunning for 0.25 seconds. The building has 150 hp and 1 armor lasting for 25 seconds and  Recommended for emergency base defense! Once destroyed it is gone for good and has a 10% chance to drop 1 stone."


				
		
		
		
"DOTA_Tooltip_ability_item_scroll_living_dead"		"Scroll of Living Dead"
"DOTA_Tooltip_ability_item_scroll_living_dead_Description"		"ACTIVE: Summon Skeletons - Summons the spirits of two fallen heroes to attack enemies near the user.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nAn ancient dusty scroll with chaotic writing speaks of raising the once living as foot-soldiers from the dead."
"DOTA_Tooltip_ability_item_scroll_living_dead_Lore"		"What's the difference between a crazy old troll living naked in a cave covered in bat poop and a wizard?... A piece of parchment."
"DOTA_Tooltip_ability_item_scroll_living_dead_Note0"		"CD 60s\nRange: Self\nSummons two skeletons which automatically circle around the caster within 200 units. Each strikes for 8-10 damage at an attack speed of 0.75 seconds\nSkeletons are indestructible, have no collision, and are automatically destroyed when the 30 second duration ends or when the scroll is dropped."
"DOTA_Tooltip_ability_item_scroll_living_dead_range"		"RANGE:"
"DOTA_Tooltip_ability_item_scroll_stoneskin"		"Scroll of Stone Skin"
"DOTA_Tooltip_ability_item_scroll_stoneskin_armor_bonus"		"ARMOR BONUS:"
"DOTA_Tooltip_ability_item_scroll_stoneskin_attack_speed_slow"		"%$ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_item_scroll_stoneskin_Description"		"ACTIVE: Stone Skin - Causes skin to turn to stone, greatly reducing incoming physical damage. Reverberation slows the attacks of enemies who strike during this time.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nA scroll with pebbles that fall out when you unfold it, this parchment speaks of becoming one with stone."
"DOTA_Tooltip_ability_item_scroll_stoneskin_duration"		"DURATION:"
"DOTA_Tooltip_ability_item_scroll_stoneskin_Lore"		"Scroll of Stone to Flesh sold separately."
"DOTA_Tooltip_ability_item_scroll_stoneskin_Note0"		"CD 60s\nRange 450\nBoosts target's armor by 15 for 45 seconds. Slows attacking enemies by 10%%"
"DOTA_Tooltip_ability_item_scroll_stoneskin_range"		"RANGE:"
"DOTA_Tooltip_ability_item_scroll_stoneskin_slow_debuff_duration"		"SLOW DEBUFF DURATION:"
"DOTA_Tooltip_ability_item_scroll_tsunami"		"Scroll of Tsunami"
"DOTA_Tooltip_ability_item_scroll_tsunami_Description"		"ACTIVE: Tsunami - Conjurers a wave which crashes forward in a line, damaging foes. Does extra damage to mechanical units. Puts out fires.\n<font color='#777777'>Hold ALT to view more information.</font>\n\nWhile looking upon this paper you see swirling runes that denote the method to call upon the forces of wind and water."
"DOTA_Tooltip_ability_item_scroll_tsunami_Lore"		"An old tale speaks of fishermen who go to work at dawn, only to come back to their entire village destroyed by this spell."
"DOTA_Tooltip_ability_item_scroll_tsunami_Note0"		"CD 8s\nRange 600/300 in final area (cone)\nWave crashes to point for 25 damage to enemy units in an area, bonus inflicted on structures or mechanical units. Maximum total damage dealt is 200.\nExtinguishes fires."
"DOTA_Tooltip_ability_item_scroll_tsunami_range"		"RANGE MAX:"
"DOTA_Tooltip_ability_item_seed_magic"		"Magic Seed"
"DOTA_Tooltip_ability_item_seed_magic_Description"		"ACTIVE: Conjour Tree - Spontaneously grows a tree in the designated spot.\n\nThis seed has mystical powers about it that cause rapid growth about itself when used."
"DOTA_Tooltip_ability_item_seed_magic_Lore"		"It's my stick in a box!"
"DOTA_Tooltip_ability_item_seed_magic_max_stacks"		"MAX STACKS:"
"DOTA_Tooltip_ability_item_seed_magic_Note0"		"Creates a tree at target location."
"DOTA_Tooltip_ability_item_shield_basic"		"Basic Shield"
"DOTA_Tooltip_ability_item_shield_basic_armor"		"+$armor"
"DOTA_Tooltip_ability_item_shield_basic_block_amount"		"BLOCK AMOUNT:"
"DOTA_Tooltip_ability_item_shield_basic_block_chance"		"BLOCK CHANCE:"
"DOTA_Tooltip_ability_item_shield_basic_Description"		"PASSIVE: Provides armor, as well as giving a chance to block physical damage.\n\nA basic shield made of wood that can be upgraded in the Armory."
"DOTA_Tooltip_ability_item_shield_basic_Lore"		"If it ain't wood, it ain't good."
"DOTA_Tooltip_ability_item_shield_battle"		"Battle Shield"
"DOTA_Tooltip_ability_item_shield_battle_armor"		"+$armor"
"DOTA_Tooltip_ability_item_shield_battle_block_amount"		"BLOCK AMOUNT:"
"DOTA_Tooltip_ability_item_shield_battle_block_chance"		"BLOCK CHANCE:"
"DOTA_Tooltip_ability_item_shield_battle_block_cooldown"		"BLOCK COOLDOWN:"
"DOTA_Tooltip_ability_item_shield_battle_bonus_agi"		"+$AGI"
"DOTA_Tooltip_ability_item_shield_battle_bonus_int"		"+$INT"
"DOTA_Tooltip_ability_item_shield_battle_bonus_str"		"+$STR"
"DOTA_Tooltip_ability_item_shield_battle_Description"		"ACTIVE: Shield Bash - Bashes the opponent with the shield causing them to be silenced and deal damage, while pushing them back slightly.\nPASSIVE: Provides armor, as well as giving a chance to block physical damage and a spell every 75 seconds.\n"
"DOTA_Tooltip_ability_item_shield_battle_duration"		"DURATION:"
"DOTA_Tooltip_ability_item_shield_battle_Lore"		"Bloodstains coat the outside of the shield."
"DOTA_Tooltip_ability_item_shield_battle_silence_damage"		"SILENCE DAMAGE:"
"DOTA_Tooltip_ability_item_shield_battle_silence_duration"		"SILENCE DURATION:"
"DOTA_Tooltip_ability_item_shield_battle_spell_block"		"SPELL BLOCK:"
"DOTA_Tooltip_ability_item_shield_battle_spellblock_cd"		"SPELLBLOCK CD:"
"DOTA_Tooltip_modifier_shield_battle_spell_block"           "Battle Shield Spell Block"
"DOTA_Tooltip_modifier_shield_battle_spell_block_Description"           "The next spell will be blocked!"

"DOTA_Tooltip_modifier_shield_battle_debuff"                                      "Battle Shield Debuff"
"DOTA_Tooltip_modifier_shield_battle_debuff_Description"                          ""
"DOTA_Tooltip_ability_item_shield_battle_bash_damage"                             "BASH DAMAGE:"

"DOTA_Tooltip_ability_item_shield_bone"		"Bone Shield"
"DOTA_Tooltip_ability_item_shield_bone_armor"		"+$armor"
"DOTA_Tooltip_ability_item_shield_bone_block_amount"		"BLOCK AMOUNT:"
"DOTA_Tooltip_ability_item_shield_bone_block_chance"		"BLOCK CHANCE:"
"DOTA_Tooltip_ability_item_shield_bone_Description"		"PASSIVE: Provides armor, as well as giving a chance to block physical damage.\n\nA veil of those already slain can protect the user from damage."
"DOTA_Tooltip_ability_item_shield_bone_Lore"		"Brittle, yet bolstered."
"DOTA_Tooltip_ability_item_shield_iron"		"Iron Shield"
"DOTA_Tooltip_ability_item_shield_iron_armor"		"+$armor"
"DOTA_Tooltip_ability_item_shield_iron_block_amount"		"BLOCK AMOUNT:"
"DOTA_Tooltip_ability_item_shield_iron_block_chance"		"BLOCK CHANCE:"
"DOTA_Tooltip_ability_item_shield_iron_Description"		"PASSIVE: Provides armor, as well as giving a chance to block physical damage.\n\nA sturdy shield capable of taking punishment."
"DOTA_Tooltip_ability_item_shield_iron_Lore"		"Stylish AND useful!"
"DOTA_Tooltip_ability_item_shield_steel"		"Steel Shield"
"DOTA_Tooltip_ability_item_shield_steel_armor"		"+$armor"
"DOTA_Tooltip_ability_item_shield_steel_block_amount"		"BLOCK AMOUNT:"
